xSingle,ySingle,xMarried,yMarried
136.8366944,1.04E-08,150.0641329,9.08E-09
152.7140458,4.11E-08,165.8994983,4.23E-08
168.5913973,1.30E-07,181.7348638,1.44E-07
184.4687488,3.31E-07,197.5702292,3.67E-07
200.3461003,6.89E-07,213.4055946,7.17E-07
216.2234518,1.19E-06,229.2409601,1.12E-06
232.1008033,1.73E-06,245.0763255,1.47E-06
247.9781548,2.19E-06,260.9116909,1.75E-06
263.8555063,2.50E-06,276.7470564,1.97E-06
279.7328578,2.74E-06,292.5824218,2.17E-06
295.6102093,3.00E-06,308.4177872,2.38E-06
311.4875607,3.29E-06,324.2531526,2.60E-06
327.3649122,3.57E-06,340.0885181,2.77E-06
343.2422637,3.80E-06,355.9238835,2.86E-06
359.1196152,4.00E-06,371.7592489,2.93E-06
374.9969667,4.25E-06,387.5946144,3.06E-06
390.8743182,4.61E-06,403.4299798,3.26E-06
406.7516697,5.09E-06,419.2653452,3.50E-06
422.6290212,5.58E-06,435.1007106,3.79E-06
438.5063727,6.03E-06,450.9360761,4.13E-06
454.3837242,6.45E-06,466.7714415,4.48E-06
470.2610756,6.93E-06,482.6068069,4.83E-06
486.1384271,7.50E-06,498.4421724,5.14E-06
502.0157786,8.10E-06,514.2775378,5.37E-06
517.8931301,8.64E-06,530.1129032,5.54E-06
533.7704816,9.06E-06,545.9482686,5.68E-06
549.6478331,9.40E-06,561.7836341,5.83E-06
565.5251846,9.71E-06,577.6189995,6.03E-06
581.4025361,1.00E-05,593.4543649,6.22E-06
597.2798876,1.03E-05,609.2897304,6.37E-06
613.1572391,1.05E-05,625.1250958,6.45E-06
629.0345905,1.07E-05,640.9604612,6.49E-06
644.911942,1.07E-05,656.7958266,6.58E-06
660.7892935,1.07E-05,672.6311921,6.76E-06
676.666645,1.07E-05,688.4665575,6.99E-06
692.5439965,1.08E-05,704.3019229,7.15E-06
708.421348,1.10E-05,720.1372884,7.19E-06
724.2986995,1.13E-05,735.9726538,7.11E-06
740.176051,1.15E-05,751.8080192,7.04E-06
756.0534025,1.15E-05,767.6433846,7.07E-06
771.9307539,1.15E-05,783.4787501,7.18E-06
787.8081054,1.16E-05,799.3141155,7.28E-06
803.6854569,1.18E-05,815.1494809,7.32E-06
819.5628084,1.19E-05,830.9848464,7.34E-06
835.4401599,1.20E-05,846.8202118,7.36E-06
851.3175114,1.21E-05,862.6555772,7.36E-06
867.1948629,1.21E-05,878.4909426,7.31E-06
883.0722144,1.21E-05,894.3263081,7.24E-06
898.9495659,1.21E-05,910.1616735,7.21E-06
914.8269174,1.21E-05,925.9970389,7.28E-06
930.7042688,1.24E-05,941.8324044,7.57E-06
946.5816203,1.28E-05,957.6677698,8.07E-06
962.4589718,1.32E-05,973.5031352,8.60E-06
978.3363233,1.34E-05,989.3385007,8.98E-06
994.2136748,1.34E-05,1005.173866,9.11E-06
1010.091026,1.35E-05,1021.009232,9.06E-06
1025.968378,1.36E-05,1036.844597,8.97E-06
1041.845729,1.38E-05,1052.679962,8.96E-06
1057.723081,1.41E-05,1068.515328,9.04E-06
1073.600432,1.45E-05,1084.350693,9.21E-06
1089.477784,1.47E-05,1100.186059,9.52E-06
1105.355135,1.49E-05,1116.021424,9.98E-06
1121.232487,1.50E-05,1131.85679,1.04E-05
1137.109838,1.51E-05,1147.692155,1.07E-05
1152.98719,1.52E-05,1163.52752,1.07E-05
1168.864541,1.53E-05,1179.362886,1.05E-05
1184.741893,1.55E-05,1195.198251,1.05E-05
1200.619244,1.57E-05,1211.033617,1.06E-05
1216.496596,1.57E-05,1226.868982,1.07E-05
1232.373947,1.57E-05,1242.704348,1.10E-05
1248.251299,1.56E-05,1258.539713,1.12E-05
1264.12865,1.57E-05,1274.375078,1.14E-05
1280.006002,1.59E-05,1290.210444,1.18E-05
1295.883353,1.64E-05,1306.045809,1.21E-05
1311.760705,1.68E-05,1321.881175,1.24E-05
1327.638056,1.72E-05,1337.71654,1.26E-05
1343.515408,1.75E-05,1353.551906,1.27E-05
1359.392759,1.78E-05,1369.387271,1.30E-05
1375.270111,1.81E-05,1385.222636,1.34E-05
1391.147462,1.83E-05,1401.058002,1.37E-05
1407.024814,1.85E-05,1416.893367,1.40E-05
1422.902165,1.87E-05,1432.728733,1.42E-05
1438.779517,1.91E-05,1448.564098,1.46E-05
1454.656868,1.96E-05,1464.399464,1.50E-05
1470.534219,2.02E-05,1480.234829,1.55E-05
1486.411571,2.09E-05,1496.070194,1.59E-05
1502.288922,2.14E-05,1511.90556,1.64E-05
1518.166274,2.19E-05,1527.740925,1.69E-05
1534.043625,2.22E-05,1543.576291,1.74E-05
1549.920977,2.25E-05,1559.411656,1.80E-05
1565.798328,2.28E-05,1575.247022,1.86E-05
1581.67568,2.33E-05,1591.082387,1.90E-05
1597.553031,2.38E-05,1606.917752,1.94E-05
1613.430383,2.42E-05,1622.753118,1.96E-05
1629.307734,2.48E-05,1638.588483,2.00E-05
1645.185086,2.55E-05,1654.423849,2.06E-05
1661.062437,2.65E-05,1670.259214,2.14E-05
1676.939789,2.76E-05,1686.09458,2.22E-05
1692.81714,2.86E-05,1701.929945,2.28E-05
1708.694492,2.93E-05,1717.76531,2.31E-05
1724.571843,2.99E-05,1733.600676,2.35E-05
1740.449195,3.06E-05,1749.436041,2.42E-05
1756.326546,3.16E-05,1765.271407,2.53E-05
1772.203898,3.26E-05,1781.106772,2.64E-05
1788.081249,3.36E-05,1796.942138,2.74E-05
1803.958601,3.46E-05,1812.777503,2.84E-05
1819.835952,3.58E-05,1828.612868,2.94E-05
1835.713304,3.73E-05,1844.448234,3.03E-05
1851.590655,3.91E-05,1860.283599,3.11E-05
1867.468007,4.11E-05,1876.118965,3.21E-05
1883.345358,4.30E-05,1891.95433,3.32E-05
1899.22271,4.49E-05,1907.789696,3.44E-05
1915.100061,4.67E-05,1923.625061,3.55E-05
1930.977413,4.82E-05,1939.460426,3.63E-05
1946.854764,4.95E-05,1955.295792,3.70E-05
1962.732116,5.08E-05,1971.131157,3.79E-05
1978.609467,5.26E-05,1986.966523,3.94E-05
1994.486819,5.51E-05,2002.801888,4.16E-05
2010.36417,5.81E-05,2018.637254,4.40E-05
2026.241522,6.10E-05,2034.472619,4.63E-05
2042.118873,6.35E-05,2050.307984,4.82E-05
2057.996225,6.55E-05,2066.14335,4.96E-05
2073.873576,6.75E-05,2081.978715,5.11E-05
2089.750928,6.97E-05,2097.814081,5.28E-05
2105.628279,7.22E-05,2113.649446,5.46E-05
2121.505631,7.49E-05,2129.484812,5.61E-05
2137.382982,7.74E-05,2145.320177,5.72E-05
2153.260334,8.00E-05,2161.155542,5.87E-05
2169.137685,8.30E-05,2176.990908,6.12E-05
2185.015037,8.65E-05,2192.826273,6.47E-05
2200.892388,9.08E-05,2208.661639,6.88E-05
2216.76974,9.55E-05,2224.497004,7.29E-05
2232.647091,0.000100432,2240.33237,7.67E-05
2248.524442,0.000105165,2256.167735,7.99E-05
2264.401794,0.000109651,2272.0031,8.27E-05
2280.279145,0.000114115,2287.838466,8.52E-05
2296.156497,0.000118882,2303.673831,8.79E-05
2312.033848,0.000124177,2319.509197,9.16E-05
2327.9112,0.000129996,2335.344562,9.62E-05
2343.788551,0.000136087,2351.179928,0.000100986
2359.665903,0.000142119,2367.015293,0.000104772
2375.543254,0.000148019,2382.850658,0.000107758
2391.420606,0.000154118,2398.686024,0.000111011
2407.297957,0.000160828,2414.521389,0.000115287
2423.175309,0.000168172,2430.356755,0.000120493
2439.05266,0.000175767,2446.19212,0.00012588
2454.930012,0.000183352,2462.027486,0.000130676
2470.807363,0.000191184,2477.862851,0.000134834
2486.684715,0.000199819,2493.698216,0.000139144
2502.562066,0.000209545,2509.533582,0.000144356
2518.439418,0.000220074,2525.368947,0.00015073
2534.316769,0.00023077,2541.204313,0.000158347
2550.194121,0.000241164,2557.039678,0.000167142
2566.071472,0.000251378,2572.875044,0.000176385
2581.948824,0.00026189,2588.710409,0.000184889
2597.826175,0.000272928,2604.545774,0.000192207
2613.703527,0.000284449,2620.38114,0.000198963
2629.580878,0.000296499,2636.216505,0.000206095
2645.45823,0.000309173,2652.051871,0.000214506
2661.335581,0.000322406,2667.887236,0.000224936
2677.212933,0.000336224,2683.722602,0.000237276
2693.090284,0.000351089,2699.557967,0.000250327
2708.967636,0.000367597,2715.393332,0.000262985
2724.844987,0.000385755,2731.228698,0.000275269
2740.722339,0.000404656,2747.064063,0.00028771
2756.59969,0.000422892,2762.899429,0.000300588
2772.477042,0.000439364,2778.734794,0.000313867
2788.354393,0.000453982,2794.57016,0.000327463
2804.231745,0.000467822,2810.405525,0.000341211
2820.109096,0.000482527,2826.24089,0.000355229
2835.986448,0.000499197,2842.076256,0.000370414
2851.863799,0.000517671,2857.911621,0.000386996
2867.741151,0.000536863,2873.746987,0.000404418
2883.618502,0.000555704,2889.582352,0.00042245
2899.495854,0.000573664,2905.417718,0.000440755
2915.373205,0.000590764,2921.253083,0.000457963
2931.250557,0.000607543,2937.088448,0.000472946
2947.127908,0.00062479,2952.923814,0.000487182
2963.00526,0.000642739,2968.759179,0.000502506
2978.882611,0.000660468,2984.594545,0.000519052
2994.759963,0.00067649,3000.42991,0.000535985
3010.637314,0.000690112,3016.265276,0.000552978
3026.514665,0.000702175,3032.100641,0.000570137
3042.392017,0.000714607,3047.936006,0.000587146
3058.269368,0.00072891,3063.771372,0.000604035
3074.14672,0.000744431,3079.606737,0.000621316
3090.024071,0.00075842,3095.442103,0.000639525
3105.901423,0.00076866,3111.277468,0.000658496
3121.778774,0.000775954,3127.112834,0.000677318
3137.656126,0.000782272,3142.948199,0.000694569
3153.533477,0.000789319,3158.783564,0.000708706
3169.410829,0.000798445,3174.61893,0.000720302
3185.28818,0.000809823,3190.454295,0.000732458
3201.165532,0.000821375,3206.289661,0.000747663
3217.042883,0.000830096,3222.125026,0.000764737
3232.920235,0.000834656,3237.960392,0.000780102
3248.797586,0.000835852,3253.795757,0.0007919
3264.674938,0.000835066,3269.631122,0.000800984
3280.552289,0.000833034,3285.466488,0.000808605
3296.429641,0.000829642,3301.301853,0.000815003
3312.306992,0.000824443,3317.137219,0.000820015
3328.184344,0.00081779,3332.972584,0.000824045
3344.061695,0.00081158,3348.80795,0.000827718
3359.939047,0.000807984,3364.643315,0.000831354
3375.816398,0.000806923,3380.47868,0.000834444
3391.69375,0.000805388,3396.314046,0.000835389
3407.571101,0.000799933,3412.149411,0.00083378
3423.448453,0.000789698,3427.984777,0.000831381
3439.325804,0.000776682,3443.820142,0.000830046
3455.203156,0.000763481,3459.655508,0.000828793
3471.080507,0.000751331,3475.490873,0.000824504
3486.957859,0.000739722,3491.326238,0.000815488
3502.83521,0.000727146,3507.161604,0.000802724
3518.712562,0.00071258,3522.996969,0.000790766
3534.589913,0.000696767,3538.832335,0.000784639
3550.467265,0.000681571,3554.6677,0.000783972
3566.344616,0.000667921,3570.503066,0.000781857
3582.221968,0.000655276,3586.338431,0.000773322
3598.099319,0.000642784,3602.173796,0.000761259
3613.976671,0.000629602,3618.009162,0.000749222
3629.854022,0.000614306,3633.844527,0.000736684
3645.731374,0.000595822,3649.679893,0.000722272
3661.608725,0.000575362,3665.515258,0.000706901
3677.486077,0.000555645,3681.350624,0.000691755
3693.363428,0.000538184,3697.185989,0.000676611
3709.24078,0.000522544,3713.021354,0.000661509
3725.118131,0.000507299,3728.85672,0.000646446
3740.995483,0.000491282,3744.692085,0.000631148
3756.872834,0.000474296,3760.527451,0.000615924
3772.750186,0.000456999,3776.362816,0.000600984
3788.627537,0.000440111,3792.198182,0.000584499
3804.504888,0.000423803,3808.033547,0.000564174
3820.38224,0.000407867,3823.868912,0.000541419
3836.259591,0.000392135,3839.704278,0.000520379
3852.136943,0.000376575,3855.539643,0.00050344
3868.014294,0.000361204,3871.375009,0.000489912
3883.891646,0.000346147,3887.210374,0.000477698
3899.768997,0.000331627,3903.04574,0.000464385
3915.646349,0.000317714,3918.881105,0.000448214
3931.5237,0.000304136,3934.71647,0.000429806
3947.401052,0.000290425,3950.551836,0.000411399
3963.278403,0.000276249,3966.387201,0.000393979
3979.155755,0.000261655,3982.222567,0.00037714
3995.033106,0.000247157,3998.057932,0.000360688
4010.910458,0.000233652,4013.893298,0.00034478
4026.787809,0.000221889,4029.728663,0.000329353
4042.665161,0.000211715,4045.564028,0.000314472
4058.542512,0.000202071,4061.399394,0.000300641
4074.419864,0.000192014,4077.234759,0.00028771
4090.297215,0.000181586,4093.070125,0.000275227
4106.174567,0.000171506,4108.90549,0.000263722
4122.051918,0.000162263,4124.740856,0.000253546
4137.92927,0.000153739,4140.576221,0.000242899
4153.806621,0.000145562,4156.411586,0.000229707
4169.683973,0.000137579,4172.246952,0.000215061
4185.561324,0.000129972,4188.082317,0.000201688
4201.438676,0.000123035,4203.917683,0.000190905
4217.316027,0.000116796,4219.753048,0.000182281
4233.193379,0.000110932,4235.588414,0.000174656
4249.07073,0.000105096,4251.423779,0.000166715
4264.948082,9.92E-05,4267.259144,0.000157848
4280.825433,9.33E-05,4283.09451,0.000148851
4296.702785,8.76E-05,4298.929875,0.000140394
4312.580136,8.20E-05,4314.765241,0.000132242
4328.457488,7.67E-05,4330.600606,0.000124248
4344.334839,7.17E-05,4346.435972,0.00011655
4360.212191,6.69E-05,4362.271337,0.000108974
4376.089542,6.21E-05,4378.106702,0.000101367
4391.966894,5.75E-05,4393.942068,9.43E-05
4407.844245,5.32E-05,4409.777433,8.84E-05
4423.721597,4.94E-05,4425.612799,8.35E-05
4439.598948,4.62E-05,4441.448164,7.90E-05
4455.4763,4.35E-05,4457.28353,7.46E-05
4471.353651,4.10E-05,4473.118895,7.05E-05
4487.231003,3.86E-05,4488.95426,6.66E-05
4503.108354,3.61E-05,4504.789626,6.28E-05
4518.985706,3.38E-05,4520.624991,5.90E-05
4534.863057,3.15E-05,4536.460357,5.49E-05
4550.740409,2.93E-05,4552.295722,5.08E-05
4566.61776,2.74E-05,4568.131088,4.71E-05
4582.495112,2.57E-05,4583.966453,4.40E-05
4598.372463,2.41E-05,4599.801818,4.14E-05
4614.249814,2.25E-05,4615.637184,3.88E-05
4630.127166,2.10E-05,4631.472549,3.62E-05
4646.004517,1.96E-05,4647.307915,3.36E-05
4661.881869,1.85E-05,4663.14328,3.12E-05
4677.75922,1.76E-05,4678.978646,2.90E-05
4693.636572,1.67E-05,4694.814011,2.70E-05
4709.513923,1.58E-05,4710.649376,2.50E-05
4725.391275,1.48E-05,4726.484742,2.31E-05
4741.268626,1.37E-05,4742.320107,2.13E-05
4757.145978,1.25E-05,4758.155473,2.00E-05
4773.023329,1.14E-05,4773.990838,1.88E-05
4788.900681,1.04E-05,4789.826204,1.77E-05
4804.778032,9.61E-06,4805.661569,1.66E-05
4820.655384,8.95E-06,4821.496934,1.53E-05
4836.532735,8.35E-06,4837.3323,1.41E-05
4852.410087,7.74E-06,4853.167665,1.29E-05
4868.287438,7.15E-06,4869.003031,1.19E-05
4884.16479,6.63E-06,4884.838396,1.11E-05
4900.042141,6.20E-06,4900.673762,1.02E-05
4915.919493,5.86E-06,4916.509127,9.47E-06
4931.796844,5.58E-06,4932.344492,8.80E-06
4947.674196,5.32E-06,4948.179858,8.23E-06
4963.551547,5.01E-06,4964.015223,7.74E-06
4979.428899,4.63E-06,4979.850589,7.30E-06
4995.30625,4.20E-06,4995.685954,6.86E-06
5011.183602,3.78E-06,5011.52132,6.39E-06
5027.060953,3.41E-06,5027.356685,5.90E-06
5042.938305,3.09E-06,5043.19205,5.42E-06
5058.815656,2.85E-06,5059.027416,4.95E-06
5074.693008,2.70E-06,5074.862781,4.49E-06
5090.570359,2.63E-06,5090.698147,4.08E-06
5106.447711,2.57E-06,5106.533512,3.75E-06
5122.325062,2.49E-06,5122.368878,3.53E-06
5138.202414,2.34E-06,5138.204243,3.37E-06
5154.079765,2.15E-06,5154.039608,3.22E-06
5169.957117,1.94E-06,5169.874974,3.03E-06
5185.834468,1.74E-06,5185.710339,2.79E-06
5201.71182,1.57E-06,5201.545705,2.51E-06
5217.589171,1.43E-06,5217.38107,2.24E-06
5233.466523,1.32E-06,5233.216436,2.01E-06
5249.343874,1.22E-06,5249.051801,1.85E-06
5265.221226,1.16E-06,5264.887166,1.75E-06
5281.098577,1.12E-06,5280.722532,1.66E-06
5296.975929,1.07E-06,5296.557897,1.57E-06
5312.85328,1.01E-06,5312.393263,1.47E-06
5328.730632,9.36E-07,5328.228628,1.40E-06
5344.607983,8.89E-07,5344.063994,1.34E-06
5360.485335,8.68E-07,5359.899359,1.28E-06
5376.362686,8.62E-07,5375.734724,1.19E-06
5392.240037,8.54E-07,5391.57009,1.08E-06
5408.117389,8.30E-07,5407.405455,9.59E-07
5423.99474,7.81E-07,5423.240821,8.50E-07
5439.872092,6.99E-07,5439.076186,7.73E-07
5455.749443,5.89E-07,5454.911552,7.39E-07
5471.626795,4.69E-07,5470.746917,7.34E-07
5487.504146,3.66E-07,5486.582282,7.29E-07
5503.381498,2.98E-07,5502.417648,6.98E-07
5519.258849,2.66E-07,5518.253013,6.34E-07
5535.136201,2.63E-07,5534.088379,5.50E-07
5551.013552,2.76E-07,5549.923744,4.73E-07
5566.890904,2.95E-07,5565.75911,4.23E-07
5582.768255,3.13E-07,5581.594475,4.04E-07
5598.645607,3.25E-07,5597.42984,4.10E-07
5614.522958,3.33E-07,5613.265206,4.27E-07
5630.40031,3.39E-07,5629.100571,4.46E-07
5646.277661,3.40E-07,5644.935937,4.52E-07
5662.155013,3.24E-07,5660.771302,4.34E-07
5678.032364,2.84E-07,5676.606668,3.92E-07
5693.909716,2.25E-07,5692.442033,3.38E-07
5709.787067,1.65E-07,5708.277398,2.84E-07
5725.664419,1.23E-07,5724.112764,2.35E-07
5741.54177,1.06E-07,5739.948129,1.93E-07
5757.419122,1.10E-07,5755.783495,1.64E-07
5773.296473,1.22E-07,5771.61886,1.53E-07
5789.173825,1.33E-07,5787.454226,1.54E-07
5805.051176,1.35E-07,5803.289591,1.57E-07
5820.928528,1.29E-07,5819.124956,1.52E-07
5836.805879,1.19E-07,5834.960322,1.39E-07
5852.683231,1.06E-07,5850.795687,1.26E-07
5868.560582,9.61E-08,5866.631053,1.20E-07
5884.437934,9.16E-08,5882.466418,1.22E-07
5900.315285,9.25E-08,5898.301784,1.28E-07
5916.192637,9.78E-08,5914.137149,1.29E-07
5932.069988,1.06E-07,5929.972514,1.23E-07
5947.94734,1.14E-07,5945.80788,1.11E-07
5963.824691,1.16E-07,5961.643245,1.03E-07
5979.702043,1.10E-07,5977.478611,1.05E-07
5995.579394,9.89E-08,5993.313976,1.15E-07
6011.456746,8.99E-08,6009.149342,1.20E-07
6027.334097,8.64E-08,6024.984707,1.13E-07
6043.211449,8.66E-08,6040.820072,9.35E-08
6059.0888,8.48E-08,6056.655438,7.32E-08
6074.966152,7.77E-08,6072.490803,6.20E-08
6090.843503,6.58E-08,6088.326169,6.43E-08
6106.720855,5.23E-08,6104.161534,7.62E-08
6122.598206,4.07E-08,6119.9969,8.60E-08
6138.475558,3.46E-08,6135.832265,8.56E-08
6154.352909,3.66E-08,6151.66763,7.77E-08
6170.23026,4.48E-08,6167.502996,6.89E-08
6186.107612,5.28E-08,6183.338361,6.23E-08
6201.984963,5.49E-08,6199.173727,5.90E-08
6217.862315,5.11E-08,6215.009092,6.10E-08
6233.739666,4.66E-08,6230.844458,6.97E-08
6249.617018,4.52E-08,6246.679823,8.00E-08
6265.494369,4.62E-08,6262.515188,8.13E-08
6281.371721,4.77E-08,6278.350554,6.90E-08
6297.249072,5.11E-08,6294.185919,5.15E-08
6313.126424,5.78E-08,6310.021285,3.95E-08
6329.003775,6.53E-08,6325.85665,3.45E-08
6344.881127,6.79E-08,6341.692016,3.11E-08
6360.758478,6.35E-08,6357.527381,2.69E-08
6376.63583,5.49E-08,6373.362746,2.53E-08
6392.513181,4.65E-08,6389.198112,2.94E-08
6408.390533,4.10E-08,6405.033477,3.80E-08
6424.267884,3.89E-08,6420.868843,4.69E-08
6440.145236,3.99E-08,6436.704208,5.26E-08
6456.022587,4.33E-08,6452.539574,5.26E-08
6471.899939,4.87E-08,6468.374939,4.62E-08
6487.77729,5.61E-08,6484.210304,3.65E-08
6503.654642,6.47E-08,6500.04567,2.99E-08
6519.531993,7.09E-08,6515.881035,3.13E-08
6535.409345,7.02E-08,6531.716401,3.91E-08
6551.286696,6.16E-08,6547.551766,4.55E-08
6567.164048,4.91E-08,6563.387132,4.33E-08
6583.041399,3.76E-08,6579.222497,3.23E-08
6598.918751,2.90E-08,6595.057862,1.93E-08
6614.796102,2.17E-08,6610.893228,1.11E-08
6630.673454,1.46E-08,6626.728593,1.06E-08
6646.550805,8.36E-09,6642.563959,1.55E-08
6662.428157,4.31E-09,6658.399324,2.07E-08
6678.305508,3.27E-09,6674.23469,2.21E-08
6694.18286,5.23E-09,6690.070055,2.04E-08
6710.060211,9.58E-09,6705.90542,1.99E-08
6725.937563,1.46E-08,6721.740786,2.33E-08
6741.814914,1.76E-08,6737.576151,3.10E-08
6757.692266,1.67E-08,6753.411517,4.15E-08
6773.569617,1.24E-08,6769.246882,5.04E-08
6789.446969,7.16E-09,6785.082248,5.21E-08
6805.32432,3.18E-09,6800.917613,4.55E-08
6821.201672,1.08E-09,6816.752978,3.57E-08
6837.079023,2.82E-10,6832.588344,2.86E-08
6852.956375,7.05E-11,6848.423709,2.52E-08
6868.833726,9.84E-11,6864.259075,2.42E-08
6884.711078,4.09E-10,6880.09444,2.58E-08
6900.588429,1.48E-09,6895.929806,2.94E-08
6916.465781,4.30E-09,6911.765171,3.08E-08
6932.343132,1.01E-08,6927.600536,2.62E-08
6948.220483,1.94E-08,6943.435902,1.72E-08
6964.097835,3.03E-08,6959.271267,8.58E-09
6979.975186,3.92E-08,6975.106633,3.21E-09
6995.852538,4.30E-08,6990.941998,9.28E-10
7011.729889,4.07E-08,7006.777364,4.47E-10
7027.607241,3.36E-08,7022.612729,1.17E-09
7043.484592,2.38E-08,7038.448094,3.43E-09
7059.361944,1.42E-08,7054.28346,7.53E-09
7075.239295,7.13E-09,7070.118825,1.27E-08
7091.116647,3.62E-09,7085.954191,1.73E-08
7106.993998,3.59E-09,7101.789556,2.04E-08
7122.87135,6.58E-09,7117.624922,2.12E-08
7138.748701,1.15E-08,7133.460287,1.91E-08
7154.626053,1.61E-08,7149.295652,1.43E-08
7170.503404,1.77E-08,7165.131018,8.89E-09
7186.380756,1.53E-08,7180.966383,5.82E-09
7202.258107,1.04E-08,7196.801749,6.78E-09
7218.135459,5.57E-09,7212.637114,1.12E-08
7234.01281,2.33E-09,7228.47248,1.64E-08
7249.890162,7.53E-10,7244.307845,1.93E-08
7265.767513,1.88E-10,7260.14321,1.86E-08
7281.644865,3.57E-11,7275.978576,1.61E-08
7297.522216,5.16E-12,7291.813941,1.41E-08
7313.399568,5.64E-13,7307.649307,1.24E-08
7329.276919,4.63E-14,7323.484672,1.05E-08
7345.154271,2.85E-15,7339.320038,1.07E-08
7361.031622,1.31E-16,7355.155403,1.60E-08
7376.908974,5.29E-18,7370.990768,2.52E-08
7392.786325,2.06E-17,7386.826134,3.23E-08
7408.663677,4.29E-16,7402.661499,3.25E-08
7424.541028,6.85E-15,7418.496865,2.64E-08
7440.41838,8.41E-14,7434.33223,1.80E-08
7456.295731,8.06E-13,7450.167596,1.03E-08
7472.173083,6.14E-12,7466.002961,4.75E-09
7488.050434,3.77E-11,7481.838326,1.71E-09
7503.927786,1.87E-10,7497.673692,4.81E-10
7519.805137,7.81E-10,7513.509057,2.26E-10
7535.682489,2.49E-09,7529.344423,7.74E-10
7551.55984,6.06E-09,7545.179788,3.01E-09
7567.437192,1.13E-08,7561.015154,8.16E-09
7583.314543,1.63E-08,7576.850519,1.53E-08
7599.191895,1.81E-08,7592.685884,2.02E-08
7615.069246,1.56E-08,7608.52125,1.87E-08
7630.946598,1.05E-08,7624.356615,1.24E-08
7646.823949,5.52E-09,7640.191981,5.87E-09
7662.701301,2.27E-09,7656.027346,2.11E-09
7678.578652,7.25E-10,7671.862712,1.13E-09
7694.456004,1.80E-10,7687.698077,2.19E-09
7710.333355,3.44E-11,7703.533442,4.84E-09
7726.210706,5.01E-12,7719.368808,8.02E-09
7742.088058,5.54E-13,7735.204173,9.74E-09
7757.965409,4.62E-14,7751.039539,8.66E-09
7773.842761,2.89E-15,7766.874904,5.61E-09
7789.720112,1.35E-16,7782.71027,2.62E-09
7805.597464,4.64E-18,7798.545635,8.67E-10
7821.474815,1.13E-19,7814.381001,2.01E-10
7837.352167,3.25E-20,7830.216366,3.23E-11
7853.229518,2.58E-20,7846.051731,3.56E-12
7869.10687,2.28E-21,7861.887097,4.68E-13
7884.984221,8.87E-21,7877.722462,2.75E-12
7900.861573,9.76E-21,7893.557828,2.58E-11
7916.738924,0,7909.393193,1.73E-10
7932.616276,5.56E-20,7925.228559,8.37E-10
7948.493627,2.08E-18,7941.063924,2.96E-09
7964.370979,5.57E-17,7956.899289,7.64E-09
7980.24833,1.12E-15,7972.734655,1.44E-08
7996.125682,1.71E-14,7988.57002,1.96E-08
8012.003033,2.01E-13,8004.405386,1.91E-08
8027.880385,1.85E-12,8020.240751,1.33E-08
8043.757736,1.36E-11,8036.076117,7.04E-09
8059.635088,8.24E-11,8051.911482,4.50E-09
8075.512439,4.12E-10,8067.746847,6.50E-09
8091.389791,1.54E-09,8083.582213,1.14E-08
8107.267142,4.33E-09,8099.417578,1.64E-08
8123.144494,9.17E-09,8115.252944,1.92E-08
8139.021845,1.48E-08,8131.088309,1.96E-08
8154.899197,1.81E-08,8146.923675,1.84E-08
8170.776548,1.72E-08,8162.75904,1.56E-08
8186.6539,1.26E-08,8178.594405,1.11E-08
8202.531251,7.24E-09,8194.429771,6.21E-09
8218.408603,3.26E-09,8210.265136,2.62E-09
8234.285954,1.16E-09,8226.100502,8.12E-10
8250.163306,3.21E-10,8241.935867,1.81E-10
